latency,CC_LEFT,CC_RIGHT,CF_LEFT,CF_RIGHT,FC_LEFT,FC_RIGHT,FF_LEFT,FF_RIGHT,HC_LEFT,HC_RIGHT,HF_LEFT,HF_RIGHT,EE_LEFT,EE_RIGHT,EF_LEFT,EF_RIGHT,FE_LEFT,FE_RIGHT,HE_LEFT,HE_RIGHT
22,-0.229782541592916,-0.115689039230347,-0.214431524276733,0.0865253210067747,-0.66805640856425,-0.619682391484579,-0.656508406003316,-0.680405775705973,-0.680743098258972,-0.451610287030538,-0.863049407800039,-0.945422907670339,0.329946974913279,0.00997058550516766,0.270198225975037,-0.0752652883529663,-0.417514602343241,-0.711228529612223,-0.697281539440155,-0.649030963579814
24,-0.283226728439331,-0.128749092419942,-0.249991456667582,0.0776839256286623,-0.70649512608846,-0.653565804163615,-0.694880723953247,-0.698050340016683,-0.70319672425588,-0.466546177864075,-0.930063088734942,-0.980417450269059,0.323852141698202,0.0142238537470497,0.27738626797994,-0.0998266537984213,-0.484001477559408,-0.763738473256429,-0.749323904514313,-0.671650528907776
26,-0.343062003453573,-0.151156266530355,-0.299927274386088,0.0609577496846517,-0.743275006612142,-0.685139020284017,-0.736306508382161,-0.710904041926066,-0.730981826782227,-0.485764463742574,-0.992579857508338,-1.01952636241913,0.304828365643819,0.008515278498332,0.27772311369578,-0.116397539774577,-0.552960594495138,-0.817085107167562,-0.809814989566803,-0.702151497205098
28,-0.408416350682576,-0.183130145072937,-0.364237904548645,0.036153435707092,-0.779366175333659,-0.714855114618937,-0.779651880264282,-0.719646294911702,-0.765112678209941,-0.509808500607808,-1.05070475737254,-1.0614732503891,0.275518695513407,-0.003751516342163,0.268592317899068,-0.126591205596924,-0.622896114985148,-0.870318094889323,-0.878048241138458,-0.738290707270304
30,-0.476676225662231,-0.22353442509969,-0.440868933995565,0.00371905167897534,-0.813440958658854,-0.740252733230591,-0.825046221415202,-0.726959149042765,-0.806154092152913,-0.539156039555867,-1.10051484902699,-1.10363694032033,0.236121416091919,-0.0240383942921957,0.247615257898967,-0.132518887519836,-0.692615032196045,-0.922631502151489,-0.953359623750051,-0.777776718139648
32,-0.544991811116537,-0.270738959312439,-0.527765234311422,-0.0351266860961913,-0.846832116444906,-0.762021462122599,-0.871813853581746,-0.735091765721639,-0.854118506113688,-0.573992808659871,-1.14451456069946,-1.1442037820816,0.187009572982788,-0.0517841180165607,0.213380416234334,-0.136454304059346,-0.76106071472168,-0.973402500152585,-1.03427080313364,-0.820000290870666
34,-0.610741217931112,-0.322774410247803,-0.621025005976359,-0.080173174540202,-0.878291765848796,-0.779825687408447,-0.919014533360796,-0.746080557505289,-0.908699512481689,-0.614104708035787,-1.1826223929723,-1.18134454886118,0.13324499130249,-0.083154320716858,0.165424346923828,-0.140572985013326,-0.827351172765094,-1.02226591110229,-1.12018517653147,-0.863748153050741
36,-0.671571771303813,-0.376982847849528,-0.714396476745606,-0.127182006835938,-0.911370356877645,-0.794521331787109,-0.965064287185667,-0.760831435521444,-0.968500773111978,-0.65865425268809,-1.21906455357869,-1.21401250362396,0.0758182207743323,-0.116371989250183,0.104456146558126,-0.146919369697571,-0.890918771425882,-1.06892617543538,-1.20720632870991,-0.903144121170043
38,-0.725682417551676,-0.430440584818522,-0.804662704467774,-0.177424391110738,-0.94502568244934,-0.805765946706136,-1.00994634628295,-0.781468073527018,-1.03360605239868,-0.707235733668009,-1.25627851486205,-1.24107539653777,0.0169073343276977,-0.148672223091126,0.032057205835978,-0.156460285186768,-0.951790372530619,-1.11503903071085,-1.2960500717163,-0.941547393798826
40,-0.7715394894282,-0.480447332064311,-0.887358427047728,-0.228492617607116,-0.98061728477478,-0.81473437945048,-1.05134646097819,-0.807932138442993,-1.101567029953,-0.758296688397725,-1.29353336493174,-1.26266038417815,-0.0416503747304283,-0.177504698435465,-0.0489927132924397,-0.170217633247375,-1.01004087924957,-1.15842485427856,-1.38410739103952,-0.976917028427119
42,-0.80901046593984,-0.524669289588928,-0.958460410435992,-0.279260357220968,-1.01856843630472,-0.821683247884115,-1.08941356341044,-0.839584747950236,-1.17041985193888,-0.810388008753458,-1.33403746287028,-1.2792291243871,-0.0987021923065183,-0.200916767120361,-0.135297139485677,-0.188425183296204,-1.06397108236949,-1.20001451174418,-1.46967097123463,-1.00957993666331
44,-0.838431795438129,-0.56109873453776,-1.01518909136454,-0.329069455464681,-1.05893476804097,-0.8271857102712,-1.12275036176045,-0.87517237663269,-1.23798068364461,-0.861999750137329,-1.3788761695226,-1.29221769173939,-0.153568387031555,-0.216873606046041,-0.222978671391805,-0.21088457107544,-1.1147475639979,-1.24140326182047,-1.5514957110087,-1.04114079475402
46,-0.860567172368365,-0.589043180147807,-1.0551954905192,-0.377778172492981,-1.10352206230163,-0.832506895065307,-1.15144904454549,-0.912913640340169,-1.30213594436645,-0.911678552627564,-1.42846417427063,-1.30328635374704,-0.206441481908162,-0.227330247561137,-0.308096130688985,-0.237041711807251,-1.16119054953257,-1.28063027064005,-1.62748789787292,-1.07169103622436
48,-0.875842769940694,-0.607858777046204,-1.08065724372863,-0.42509663105011,-1.1519386768341,-0.838408390680949,-1.17518520355225,-0.950778563817342,-1.36278438568115,-0.958702166875202,-1.48233143488566,-1.31470827261607,-0.257653117179871,-0.233010371526082,-0.38699467976888,-0.266080776850382,-1.2032653093338,-1.31670792897542,-1.69670371214548,-1.10343901316325
50,-0.889031926790871,-0.619054436683655,-1.09230359395345,-0.47149646282196,-1.20424485206603,-0.845906416575114,-1.19418509801229,-0.984760284423826,-1.41891376177469,-1.00360488891602,-1.53926420211792,-1.32863223552704,-0.308189868927002,-0.234600941340129,-0.456517378489177,-0.297211686770121,-1.24606088797251,-1.35464024543762,-1.75830682118733,-1.13806788126627
52,-0.901493231455484,-0.623785058657328,-1.09298276901245,-0.517379244168599,-1.26017832756042,-0.855938116709391,-1.21147712071736,-1.01722995440165,-1.46322313944498,-1.04137277603149,-1.59743499755859,-1.3469663063685,-0.358810623486837,-0.235458374023438,-0.51482081413269,-0.329664786656698,-1.28716131051381,-1.39183243115743,-1.81164435545603,-1.17710343996684
54,-0.915895382563271,-0.623896559079488,-1.08837787310282,-0.564221262931824,-1.31897282600403,-0.869379838307699,-1.22768481572469,-1.04474059740702,-1.5002482732137,-1.07457645734151,-1.65469487508138,-1.37129056453704,-0.40995188554128,-0.238657752672831,-0.560853799184163,-0.362834493319193,-1.32708966732025,-1.42801928520202,-1.85621221860249,-1.220059633255
56,-0.934818983078002,-0.621683478355408,-1.07979432741801,-0.609901150067647,-1.38001251220703,-0.886637687683105,-1.24315611521403,-1.06617522239685,-1.53027613957723,-1.10346293449401,-1.70890045166015,-1.40245680014292,-0.462082703908285,-0.247545639673869,-0.594510555267334,-0.397627115249634,-1.36630109945933,-1.46286757787068,-1.89263959725698,-1.26831992467244
58,-0.960420290629067,-0.61935818195343,-1.07395243644714,-0.656765739123026,-1.44149875640869,-0.907683213551837,-1.26223675409953,-1.08263993263244,-1.55445973078409,-1.12863119443257,-1.7583741346995,-1.4400870402654,-0.514020164807638,-0.264067649841309,-0.617862621943156,-0.430466691652933,-1.40517993768056,-1.49583673477172,-1.92164997259775,-1.32279340426127
60,-0.994342883427936,-0.618722081184387,-1.07468597094218,-0.701140761375427,-1.50224947929382,-0.932538350423176,-1.28421632448832,-1.09391395250956,-1.57438294092814,-1.15078473091125,-1.8016763528188,-1.48344393571217,-0.564974308013916,-0.290243585904439,-0.633683522542318,-0.463577747344971,-1.44387511412302,-1.5263344446818,-1.94125465552012,-1.37693421045939
62,-1.03799585501353,-0.621253450711568,-1.08658210436503,-0.745460867881775,-1.55970470110575,-0.962349573771159,-1.31285548210144,-1.10229317347208,-1.59104824066161,-1.16884088516235,-1.83827074368794,-1.53086777528127,-0.612918893496195,-0.32664163907369,-0.644733031590779,-0.496122002601624,-1.4823381503423,-1.55364616711934,-1.95383950074513,-1.43016521135965
64,-1.09029912948608,-0.62677522500356,-1.11201540629069,-0.787656267484029,-1.61233735084533,-0.990845441818234,-1.34696276982625,-1.10939383506775,-1.60696236292521,-1.18706170717875,-1.86839246749877,-1.57991548379262,-0.655590931574503,-0.372534513473511,-0.654491662979126,-0.528060078620911,-1.52011652787526,-1.57700117429097,-1.96043090025584,-1.47929199536641
66,-1.15094375610351,-0.635105570157369,-1.15232570966084,-0.826240658760068,-1.65753571192423,-1.01813165346781,-1.38675912221272,-1.11676947275797,-1.62029282251993,-1.20091247558593,-1.89252837498982,-1.62784159183502,-0.690302689870198,-0.423856377601623,-0.667561292648316,-0.560181498527527,-1.55632595221201,-1.59553170204162,-1.96215562025705,-1.52086782455444
68,-1.2177832921346,-0.644695957501729,-1.2073171933492,-0.860266645749409,-1.69313009579976,-1.04069725672404,-1.43142890930175,-1.12598554293314,-1.63957031567891,-1.21510577201843,-1.91324917475382,-1.67300403118133,-0.715117772420247,-0.481573661168416,-0.683907906214396,-0.587406436602275,-1.58963906764984,-1.6082808971405,-1.96028912067413,-1.55150556564331
70,-1.28926984469096,-0.65384042263031,-1.27529040972392,-0.888026754061379,-1.71650942166646,-1.05691623687744,-1.47925591468811,-1.13808218638102,-1.66028809547424,-1.22630564371745,-1.9322170416514,-1.70978200435638,-0.726275364557902,-0.539667884508769,-0.707288821538289,-0.610891461372375,-1.61848119894663,-1.61468323071797,-1.95606879393259,-1.56776976585388
72,-1.36202176411946,-0.659696539243062,-1.35321728388468,-0.90819919109344,-1.7255695660909,-1.06274692217509,-1.52802316347758,-1.15332627296447,-1.6820208231608,-1.23293296496073,-1.95094728469848,-1.73693160216013,-0.722684701283773,-0.593432148297628,-0.736043453216553,-0.628505667050679,-1.64037708441416,-1.61286075909932,-1.95000843207041,-1.56883835792541
74,-1.43285711606343,-0.659812092781067,-1.43693264325459,-0.919629772504168,-1.71821991602579,-1.05520296096801,-1.57301727930704,-1.17114758491516,-1.70327281951904,-1.23308142026265,-1.97192724545797,-1.75232628981272,-0.703423579533895,-0.638380567232768,-0.772988001505534,-0.638981223106384,-1.65306858221689,-1.60212850570678,-1.94342267513275,-1.55385621388753
76,-1.49804313977559,-0.651094873746236,-1.52139353752136,-0.921376824378967,-1.69453414281209,-1.03051249186198,-1.61483160654703,-1.19013174374898,-1.7217579682668,-1.22453514734904,-1.99564329783121,-1.75466612974802,-0.668635328610738,-0.670568188031514,-0.812055905659992,-0.638993938763936,-1.6540169318517,-1.58135779698689,-1.93537151813507,-1.5212664604187
78,-1.55504473050435,-0.632474859555562,-1.60115830103556,-0.912769834200538,-1.65199915568033,-0.985578060150142,-1.65011604626973,-1.20783408482869,-1.73468375205993,-1.20507621765136,-2.02205896377563,-1.74298830827077,-0.619805335998535,-0.686937769254049,-0.85069219271342,-0.627134442329407,-1.64088364442189,-1.54938427607218,-1.92528013388315,-1.47305798530578
80,-1.600950161616,-0.602419177691142,-1.67038782437642,-0.893178184827164,-1.59184694290161,-0.92139458656311,-1.67135310173034,-1.21866631507873,-1.73894874254862,-1.17272186279296,-2.05092461903889,-1.71755747000376,-0.559340755144755,-0.68573788801829,-0.883694251378376,-0.601385474205017,-1.61131036281585,-1.50573031107584,-1.91415146986643,-1.41152946154276
82,-1.63360071182251,-0.560964226722718,-1.72443882624308,-0.863003849983213,-1.51347072919209,-0.836731354395549,-1.68318478266397,-1.22424944241841,-1.73149172465006,-1.12601701418558,-2.07991576194763,-1.68028422196706,-0.490367293357849,-0.666675527890523,-0.905148506164548,-0.560118476549784,-1.56372272968292,-1.44792095820108,-1.89989499251047,-1.33961844444274
84,-1.65162555376688,-0.509151101112366,-1.75801157951355,-0.820952455202739,-1.41750454902648,-0.732209046681722,-1.68114431699117,-1.21880078315734,-1.7095464070638,-1.06536475817362,-2.10538093249003,-1.62933973471323,-0.417006293932597,-0.630965312321981,-0.909505049387613,-0.503592848777771,-1.49683662255605,-1.37871368726094,-1.882839401563,-1.26109290122985
86,-1.65454526742299,-0.449276725451152,-1.75990017255147,-0.761438647905986,-1.30510036150614,-0.609878460566203,-1.66470416386922,-1.19913776715596,-1.67122729619344,-0.988669792811074,-2.12211020787557,-1.56935767332712,-0.342027544975281,-0.580310622851054,-0.889323234558106,-0.428316513697306,-1.41082974274953,-1.29681531588236,-1.85738599300384,-1.17744867006937
88,-1.64066382249196,-0.384231964747111,-1.74223891894022,-0.695045034090678,-1.17817266782124,-0.473207950592041,-1.6342875957489,-1.16342854499817,-1.61540548006693,-0.898476401964821,-2.12854464848836,-1.49755521615346,-0.271748940149943,-0.520275115966797,-0.840124130249023,-0.335983475049337,-1.30649514993032,-1.20288848876953,-1.82579950491587,-1.09558586279551
90,-1.61362977822621,-0.318564613660177,-1.69548416137695,-0.617612957954407,-1.03767236073811,-0.325727542241415,-1.59103314081828,-1.11022202173869,-1.54199759165445,-0.797140757242838,-2.11841058731079,-1.41762284437815,-0.207965771357218,-0.453763564427694,-0.758119265238441,-0.227597196896871,-1.18629968166351,-1.09764035542805,-1.78341042995453,-1.01515213648478
92,-1.57671225070953,-0.257091720898946,-1.61995546023051,-0.528512080510457,-0.886287132898965,-0.172552744547526,-1.53682724634806,-1.03949213027954,-1.4521103700002,-0.688013434410094,-2.08711743354797,-1.33047028382619,-0.154473781585693,-0.387169162432353,-0.641140460968018,-0.104961633682251,-1.05089835325877,-0.983304738998411,-1.73049795627594,-0.939328829447428
94,-1.53075937430063,-0.203975041707357,-1.51527698834736,-0.425871292750041,-0.726250092188517,-0.0187874635060627,-1.47532963752746,-0.951577981313067,-1.34792788823445,-0.575215140978496,-2.03251592318217,-1.23657810688018,-0.112717350323995,-0.324306726455688,-0.489378730456034,0.029348691304525,-0.903071840604146,-0.85975193977356,-1.66459222634633,-0.865955869356791
96,-1.4739062388738,-0.15900993347168,-1.3848237991333,-0.312865694363912,-0.560019095738729,0.130447030067444,-1.40284403165181,-0.84854261080424,-1.23260315259297,-0.463314731915792,-1.95166937510172,-1.1361250480016,-0.0825546979904177,-0.269804755846659,-0.305120269457499,0.172003626823425,-0.747813661893209,-0.732557853062947,-1.58880285422007,-0.799512147903442
98,-1.41912845770518,-0.134440581003825,-1.22977193196614,-0.187339464823405,-0.390199383099874,0.27015749613444,-1.32982865969339,-0.73704727490743,-1.10992391904195,-0.35701584815979,-1.84407043457031,-1.03051892916361,-0.0638494888941447,-0.226888537406921,-0.0929990609486897,0.318934162457784,-0.5898197889328,-0.604266246159871,-1.50211687882741,-0.737001419067383
100,-1.36198111375173,-0.125619808832804,-1.05533099174499,-0.0531075795491537,-0.219372709592183,0.396810213724772,-1.25465726852417,-0.6182914574941,-0.98002211252848,-0.255886475245158,-1.70873363812764,-0.915693223476407,-0.0553640127182003,-0.198317408561707,0.140194137891133,0.465914726257324,-0.431450645128886,-0.476626396179199,-1.40604945023854,-0.677232185999552
102,-1.31262528896331,-0.14180862903595,-0.865274945894872,0.0892415444056193,-0.050559838612874,0.506963014602661,-1.18189891179402,-0.500826438268026,-0.855674147605894,-0.173806150754293,-1.55205051104227,-0.799258490403493,-0.0541778405507407,-0.18478266398112,0.385831276575724,0.607934236526488,-0.276201049486796,-0.352976799011231,-1.30251411596934,-0.618499517440796
104,-1.26599037647247,-0.173387964566548,-0.664886156717933,0.236908475557963,0.112922191619873,0.598244587580363,-1.11157576243082,-0.387296517690023,-0.735971689224241,-0.109645048777262,-1.37884918848673,-0.680052260557809,-0.060311158498128,-0.186540325482686,0.634007831414539,0.739852547645569,-0.126440167427063,-0.234717806180318,-1.19422795375188,-0.559357682863871
106,-1.233238697052,-0.227269927660624,-0.459940433502197,0.386197288831075,0.271622578303019,0.672872503598531,-1.04662068684895,-0.2799973487854,-0.626417954762774,-0.063336968421936,-1.19009218613306,-0.55767152706782,-0.067856788635254,-0.201665838559468,0.875653227170307,0.855552573998766,0.0163801511128743,-0.123666048049927,-1.08313065767288,-0.497921347618103
108,-1.21339356899261,-0.298927346865336,-0.25291363398234,0.535539229710897,0.414350072542826,0.724979241689046,-0.982624133427936,-0.187911550203959,-0.529455622037252,-0.0366686979929607,-0.99804991483688,-0.438033203283946,-0.0774936278661093,-0.229795654614766,1.09676853815714,0.951404035091398,0.148820320765178,-0.022627830505371,-0.975069423516589,-0.43580683072408
110,-1.20895103613535,-0.386120359102885,-0.0582193930943807,0.673502604166665,0.541373272736867,0.757612387339273,-0.924483140309651,-0.111692746480306,-0.44777790705363,-0.0293534994125366,-0.808477222919463,-0.322446783383687,-0.0888686974843343,-0.269926905632019,1.28851266702016,1.02155540386836,0.269234776496887,0.06614092985789,-0.872508267561594,-0.372864683469137
112,-1.22124568621317,-0.484927892684936,0.121009329954783,0.796982566515602,0.647446235020955,0.773534377415973,-0.871047496795654,-0.0535103877385457,-0.379997452100118,-0.0357418457667033,-0.628868917624156,-0.214647610982259,-0.100225806236267,-0.318597118059794,1.44164760907491,1.0612167318662,0.377621670564016,0.143124024073283,-0.779505074024197,-0.310862382253011
114,-1.25135588645935,-0.592055837313334,0.277941743532815,0.899576862653095,0.727072338263194,0.771911462148029,-0.822727998097737,-0.0155569314956663,-0.330016573270162,-0.0573862195014953,-0.463589866956075,-0.116516709327698,-0.115229884783427,-0.376932700475057,1.54869333902995,1.0668263832728,0.472966929276784,0.207854350407918,-0.698923846085866,-0.252985000610352
116,-1.30111487706502,-0.707624236742652,0.406040708223978,0.977458477020262,0.776322801907857,0.75532861550649,-0.777384837468463,0.00365459918975834,-0.305068016052246,-0.09816970427831,-0.32684067885081,-0.038741668065389,-0.135041117668152,-0.44188400109609,1.60270722707112,1.03333590428034,0.553771714369456,0.259924054145813,-0.634447435537974,-0.202764948209127
118,-1.37557713190714,-0.831992348035175,0.499744772911071,1.01993683973948,0.790473182996114,0.724958340326945,-0.739940841992693,0.00061813990275067,-0.29949414730072,-0.147964398066203,-0.219988624254862,0.0163790782292683,-0.163843870162964,-0.514235973358154,1.60027547677358,0.958511292934418,0.6147807041804,0.293345292409261,-0.589094420274099,-0.163462479909261
120,-1.47331031163533,-0.961880882581074,0.552683651447293,1.02519138654073,0.765181839466095,0.681414524714152,-0.710990508397419,-0.0214370091756187,-0.313376506169637,-0.204586307207743,-0.150456080834071,0.043809235095978,-0.205097913742065,-0.59492305914561,1.54053521156311,0.841036717096965,0.656710763772329,0.315307180086772,-0.565926214059194,-0.141602238019308
122,-1.5944527387619,-1.09723897775014,0.557942112286883,0.984717428684232,0.700090130170186,0.628170291582744,-0.692306319872536,-0.0636572837829587,-0.352302114168803,-0.271908601125081,-0.121200064818064,0.038529137770335,-0.26251490910848,-0.683465282122294,1.42327984174092,0.679168343544005,0.676963706811269,0.325046420097351,-0.567109604676565,-0.140077392260234
124,-1.73593707879384,-1.23567934830983,0.513640602429708,0.897698322931923,0.585275888442993,0.557600935300191,-0.685820341110227,-0.124366402626038,-0.421964248021443,-0.350708484649658,-0.131889839967092,0.000249425570169992,-0.341798265775045,-0.781583905220032,1.24910628795624,0.471534709135691,0.671020289262136,0.320375442504883,-0.595384736855825,-0.163087844848633
126,-1.90413765112559,-1.38449736436208,0.419963439305621,0.765459338823954,0.422419587771098,0.471828023592631,-0.695029656092323,-0.205540180206299,-0.519828081130981,-0.437747597694397,-0.188257028659185,-0.0803995728492737,-0.445980072021484,-0.89196232954661,1.02365026871363,0.22082507610321,0.633550405502319,0.298434774080912,-0.653646965821584,-0.214454213778178
128,-2.09285219510396,-1.5360106229782,0.271617611249288,0.582365791002908,0.212987740834554,0.371431867281596,-0.721160809199015,-0.302964488665263,-0.649412870407105,-0.536785880724589,-0.287218828996022,-0.201545516649882,-0.579486687978109,-1.01432327429453,0.753483533859251,-0.0699102878570557,0.56175700823466,0.260818004608154,-0.740752081076304,-0.293442289034526
130,-2.30594460169474,-1.70478761196136,0.0738917787869773,0.354569832483925,-0.0457332928975423,0.250690579414367,-0.76812438170115,-0.41909392674764,-0.813204367955526,-0.650052110354106,-0.426914513111115,-0.361876587073008,-0.74151309331258,-1.1510172287623,0.440459489822385,-0.399620453516642,0.451915204524994,0.206489721934001,-0.859933078289031,-0.400619069735209
132,-2.53842274347941,-1.88408239682515,-0.175380825996399,0.080202102661133,-0.34999144077301,0.108002901077271,-0.838582038879393,-0.554578224817912,-1.01186565558115,-0.777045488357544,-0.605924288431801,-0.56151960293452,-0.936460574467975,-1.3046733935674,0.0920743147532143,-0.7648891210556,0.300879756609599,0.132583816846212,-1.01161768039067,-0.535747488339742
134,-2.78894710540771,-2.07571721076965,-0.470975120862325,-0.233540693918864,-0.694991191228231,-0.0564314524332683,-0.934129873911539,-0.709265073140462,-1.24956123034159,-0.926443179448441,-0.824118157227831,-0.799895803133645,-1.16235168774923,-1.47513512770335,-0.285393277804057,-1.16082513332367,0.104795575141907,0.0364579359690347,-1.19828643401463,-0.696635643641154
136,-3.05422719319661,-2.27982886632283,-0.80634792645772,-0.583220839500427,-1.0768871307373,-0.246325254440308,-1.05774982770284,-0.886039654413858,-1.52729217211405,-1.09955946604411,-1.07809485991796,-1.07514695326487,-1.41583855946858,-1.6600892941157,-0.686149517695109,-1.58285772800445,-0.1359943151474,-0.0817919572194413,-1.41518068313598,-0.880653818448382
138,-3.33026679356893,-2.49650112787882,-1.17474977175394,-0.960828979810074,-1.48808407783508,-0.460385322570801,-1.20958757400512,-1.08437744776408,-1.84594416618347,-1.30152821540832,-1.36734622716904,-1.38638130823771,-1.69474172592163,-1.85940472284952,-1.10514338811238,-2.02627364794413,-0.42075518767039,-0.223906834920248,-1.66910175482432,-1.08777260780334
140,-3.6131059328715,-2.7175285021464,-1.57024161020914,-1.36358122030894,-1.92182143529256,-0.698917945226033,-1.38966059684753,-1.30456693967183,-2.1989517211914,-1.52903588612874,-1.68622581164042,-1.7268716096878,-1.99461487929026,-2.0731352965037,-1.53691681226094,-2.48531222343444,-0.743797818819678,-0.388208548227946,-1.95182891686757,-1.307941198349
142,-3.90662781397501,-2.95324246088663,-1.98560885588328,-1.78440292676289,-2.36282459894816,-0.952364047368364,-1.59687948226928,-1.54500142733256,-2.59073185920715,-1.78515843550364,-2.03165833155314,-2.09282275040944,-2.3091386159261,-2.29710165659586,-1.97973847389221,-2.95761545499165,-1.10655013720194,-0.579506556193034,-2.26198331514994,-1.54183499018351
144,-4.20271635055542,-3.19568872451782,-2.41345107555389,-2.21608519554138,-2.81685368220011,-1.23335305849711,-1.83083697160085,-1.80655550956725,-3.01401750246683,-2.07363506158193,-2.39990083376566,-2.47856438159942,-2.63226262728373,-2.52736647923787,-2.42949382464091,-3.43797103563944,-1.49827007452647,-0.794741074244181,-2.59920541445414,-1.78623847166697
